-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/dd41e20927e07a821b6a1dab0b5bbdf0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/54800e8fbaf2c0d9e2d730139b9c90e9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/02cc05c17cd60ab6398b09b00ce1d685/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/32d4b6bbc4c0cd0ac91e0bbb0385d9ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/dea14447abefe2e7294efbb6caba375c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/f7ae74b12e2c2e5bb4dd2ac9cdbc7ba5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/bcdef2692791df68d7358f3d8ae365b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/a29669b1a79f25b013d5666a18bec826/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c5887d879c3d774e0465a54c46b209b7/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/11f04cb34ce1302f16a36c520c38469e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d8b0547f02bf09d3f01d1ddb6a047ee4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/efe82e91699cb925e8905eaddd64466b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6951174509da9c29d69ddd5c812b1c02/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b688617f709f5c1bfa7ef2a7cca6d771/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f1109a00a3f30cf1cb78fd547714c05c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7d4f0571517cae2e6b7799a942188e3e/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b9a625eebfe677c54db8b1be4a4dbb19/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b71cfba12caa8be89124f107a4c89cbd/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/af41f12b5b77a4b0de4c9c1ce68be46f/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/40fa77496b1e61c7e6b6206d1eb13fcc/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.internxt.cloud.permission.C2D_MESSAGE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.internxt.cloud.permission.C2D_MESSAGE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:12:3-79
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c5887d879c3d774e0465a54c46b209b7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c5887d879c3d774e0465a54c46b209b7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/42b20e85b8ebab46615990a1990664dd/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/42b20e85b8ebab46615990a1990664dd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:23:5-67
